code_9d,code_6d,system,subcode,description,source_file
,095-002,095,002,Dampener - Pulsation 1 096 000 Power Shaft - Power Take-Off 1 097 001 Centrifugal Pump - Product Discharge 1 097 002 Positive Displacement Pump 1 097 003 Fire Pump Driver 1 098 001 Ball Valve Assembly (Blowdown 1 Valves Scontrols - Bulk Product 1 098 002 Butterfly Valve Assembly 1 098 003 Flush Valve Assembly 1 098 004 Gate Valve Assembly 1 098 005 Slide Valve Assembly 1 098 005 Slide Valve Assembly 1 098 006 Three-Way Diversion Valve 1 098 007 One-Way Check Valve Assembly 1 098 007 One-Way Check Valve Assembly 1 098 007 One-Way Check Valve Assembly 1 098 007 One-Way Check Valve Assembly 1 098 010 Relief Vent Valve Assembly 1< | 095 | 001 | Manifold Assembly W/Fittings | 1,VMRS_HB_COMPLETE_v20 page 3_pages_51-75.md
,096-000,096,000,Power Shaft Assembly - PTO 1 097 001 Centrifugal Pump - Product Discharge 1 097 002 Positive Displacement Pump 1 097 003 Fire Pump Driver 1 097 004 Valves & Controls - Bulk Product 1 097 003 Fire Pump Driver 1 098 001 Ball Valve Assembly 1 098 002 Butterfly Valve Assembly 1 098 003 Flush Valve Assembly 1 098 003 Flush Valve Assembly 1 098 004 Gate Valve Assembly 1 098 005 Slide Valve Assembly 1 098 005 Slide Valve Assembly 1 098 006 Three-Way Diversion Valve 1 098 007 One-Way Check Valve Assembly 1 098 007 One-Way Check Valve Assembly 1 098 010 Relief Vent Valve Assembly - Vacuum 1 098 010 Relief Vent Valve Assembly - Vacuum 095 002 Dampener - Pulsation | 095 | 002 | Dampener - Pulsation,VMRS_HB_COMPLETE_v20 page 3_pages_51-75.md
,096-002,096,002,Power Shaft Assembly - PTO 1 097 000 Pump - Product Transfer 1 097 001 Centrifugal Pump - Product Discharge 1 097 003 Fire Pump Driver 1 098 001 Ball Valves & Controls - Bulk Product 1 Transfer Systems 1 1 1 098 001 Ball Valve Assembly (Blowdown 1 Valves Dutterfly Valve Assembly 1 1 098 002 Butterfly Valve Assembly 1 098 003 Flush Valve Assembly 1 098 004 Gate Valve Assembly 1 098 005 Slide Valve Assembly 1 098 006 Three-Way Diversion Valve 1 098 007 One-Way Check Valve Assembly 1 098 008 Two-Way Check Valve Assembly 1 098 009 Relief Vent Valve Assembly - Vacuum 1 098 010 Relief Vent Valve Assembly - Vacuum 1 098 012 Emergency | 096 | 000 | Power Shaft - Power Take-Off | 1,VMRS_HB_COMPLETE_v20 page 3_pages_51-75.md
,097-000,097,000,"Pump - Product Transfer 097 001 Centrifugal Pump - Product Discharge 097 002 Positive Displacement Pump 097 003 Fire Pump Driver 098 000 Valves & Controls - Bulk Product 1 Transfer Systems 1 098 001 Ball Valve Assembly 1 098 002 Butterfly Valve Assembly 1 098 003 Flush Valve Assembly 1 098 003 Flush Valve Assembly 1 098 003 Flush Valve Assembly 1 098 004 Gate Valve Assembly 1 098 005 Slide Valve Assembly 1 098 006 Three-Way Diversion Valve 1 098 007 One-Way Check Valve Assembly 1 098 008 Two-Way Check Valve Assembly 1 098 007 Neekar, Negative Pressure (Formerly 099-004) 1 098 010 Relief Vent Valve Assembly - Vacuum 1 Breaker, Negative Pressure (Formerly 099-004) | 096 | 002 | Power Shaft Assembly - PTO | 1",VMRS_HB_COMPLETE_v20 page 3_pages_51-75.md
,007-001,007,001,"Centrifugal Pump - Product Discharge 1 097 002 Positive Displacement Pump 1 097 003 Fire Pump Driver 1 098 000 Valves & Controls - Bulk Product 1 Transfer Systems 1 1 1 098 002 Butterfly Valve Assembly 1 098 003 Flush Valve Assembly 1 098 004 Gate Valve Assembly 1 098 005 Slide Valve Assembly 1 098 005 Slide Valve Assembly 1 098 006 Three-Way Diversion Valve 1 098 007 One-Way Check Valve Assembly 1 098 007 One-Way Check Valve Assembly 1 098 007 One-Way Check Valve Assembly 1 098 007 One-Way Check Valve Assembly 1 098 010 Relief Vent Valve Assembly - Vacuum 1 Breaker, Negative Pressure (Formerly 099-004) 1 0 098 012 Emergency Valve Assembly - | 097 | 000 | Pump - Product Transfer",VMRS_HB_COMPLETE_v20 page 3_pages_51-75.md
,007-002,007,002,Positive Displacement Pump 1 097 003 Fire Pump Driver 1 098 000 Valves & Controls - Bulk Product 1 Transfer Systems 1 1 1 098 001 Ball Valve Assembly (Blowdown 1 Valves) 1 1 1 098 002 Butterfly Valve Assembly 1 098 005 Slide Valve Assembly 1 098 005 Slide Valve Assembly 1 098 005 Slide Valve Assembly 1 098 006 Three-Way Diversion Valve 1 098 007 One-Way Check Valve Assembly 1 098 008 Two-Way Check Valve Assembly 1 098 009 Relief Vent Valve Assembly 1 098 001 Relief Vent Valve Assembly 1 098 010 Relief Vent Valve Assembly 1 098 011 Emergency Valve Assembly - Vacuum 1 098 012 Emergency Valve Assembly - Air 1 | 097 | 001 | Centrifugal Pump - Product Discharge | 1,VMRS_HB_COMPLETE_v20 page 3_pages_51-75.md
,097-002,097,002,"Fostive Displacement of the product 1 Transfer Systems 1 098 001 Ball Valve Assembly (Blowdown 1 1 Valves & Controls - Bulk Product 1 1 Transfer Systems 1 098 002 Butterfly Valve Assembly 1 098 003 Flush Valve Assembly 1 098 004 Gate Valve Assembly 1 098 005 Slide Valve Assembly 1 098 006 Three-Way Diversion Valve 1 098 007 One-Way Check Valve Assembly 1 098 007 One-Way Check Valve Assembly 1 098 007 One-Way Check Valve Assembly 1 098 007 Pressure Actuated (Formerly 099-004) 1 098 010 Relief Vent Valve Assembly - Vacuum 1 Breaker, Negative Pressure (Formerly 099-004) 1 099-003) 1 098 011 Emergency Valve Assembly - Mar 1 098 012 Emergency Valve Assembly - Air 1 < | 007 | 002 | Positive Displacement Pump | 1",VMRS_HB_COMPLETE_v20 page 3_pages_51-75.md
,097-003,097,003,"Fire Pump Driver 098 000 Valves & Controls - Bulk Product Transfer Systems 1 098 001 Ball Valve Assembly (Blowdown Valves) 1 098 003 Flush Valve Assembly 098 004 Gate Valve Assembly 098 005 Slide Valve Assembly 098 006 Three-Way Diversion Valve 098 007 One-Way Check Valve Assembly 098 006 Three-Way Diversion Valve 098 007 One-Way Check Valve Assembly 098 007 One-Way Check Valve Assembly 098 008 Two-Way Check Valve Assembly 098 009 Relief Vent Valve Assembly - Vacuum Breaker, Negative Pressure (Formerly 099-003) 098 011 Emergency Valve Assembly - Vacuum Breaker, Negative Pressure (Formerly 099-003) 098 012 Emergency Valve Assembly - Vacuum 098 013 Emergency Valve Assembly - Air 098 014 Sanitary Valve Assembly 10 097002 | 097 | 002",VMRS_HB_COMPLETE_v20 page 3_pages_51-75.md
,098-000,098,000,Valves & Controls - Bulk Product Transfer Systems 1 098 001 Ball Valve Assembly (Blowdown Valves) 1 098 002 Butterfly Valve Assembly 098 003 Flush Valve Assembly 098 005 Slide Valve Assembly 098 005 Slide Valve Assembly 098 007 One-Way Check Valve Assembly 098 007 One-Way Check Valve Assembly 098 008 Two-Way Check Valve Assembly 098 009 Relief Vent Valve Assembly - Vacuum 098 010 Relief Vent Valve Assembly - Vacuum 098 011 Remergency Valve Assembly - Vacuum 098 012 Emergency Valve Assembly - Vacuum 098 013 Emergency Valve Assembly - Micraulic 098 014 Sanitary Valve Assembly - Air 098 015 Hydrolet Valve Assembly - Air 098 016 Diaphragm - Valve Assembly - Micraulic 098 013 Emergency Valve Assembly 098 014 Sanitary Valve | 097 | 003,VMRS_HB_COMPLETE_v20 page 3_pages_51-75.md
,098-001,098,001,"Ball Valve Assembly (Blowdown 1 Valves) 1 Valves) 1 098 002 Butterfly Valve Assembly 1 098 003 Flush Valve Assembly 1 098 005 Slide Valve Assembly 1 098 006 Three-Way Diversion Valve 1 098 007 One-Way Check Valve Assembly 1 098 007 One-Way Check Valve Assembly 1 098 007 One-Way Check Valve Assembly 1 098 007 One-Way Check Valve Assembly 1 098 008 Two-Way Check Valve Assembly 1 098 008 Two-Way Check Valve Assembly 1 098 010 Relief Vent Valve Assembly - Vacuum 1 Breaker, Negative Pressure (Formerly 1 0 099-003) 1 098 011 Emergency Valve Assembly - Macuum 1 Deperated 1 098 012 Emergency Valve Assembly - Hydraulic 1 0 1 098 014 Sanita | 098 | 000 | valves & Controls - Bulk Product",VMRS_HB_COMPLETE_v20 page 3_pages_51-75.md
,098-002,098,002,"Valves) 1 Butterfly Valve Assembly 1 098 003 Flush Valve Assembly 1 098 004 Gate Valve Assembly 1 098 005 Slide Valve Assembly 1 098 006 Three-Way Diversion Valve 1 098 007 One-Way Check Valve Assembly 1 098 008 Two-Way Check Valve Assembly 1 098 009 Relief Vent Valve Assembly 1 098 010 Relief Vent Valve Assembly - Vacuum 1 Breaker, Negative Pressure (Formerly 099-004) 1 099-003) 1 098 011 Emergency Valve Assembly - Vacuum 1 Breaker, Negative Pressure (Formerly 099-004) 1 099-003) 1 098 011 Emergency Valve Assembly - Vacuum 1 098 012 Emergency Valve Assembly - Hydraulic 1 098 013 Emergency Valve Assembly - Air 1 098 015 Hydrolet Valve Assembly 1 098 015 Hy | 098 | 001 | Ball Valve Assembly (Blowdown | 1",VMRS_HB_COMPLETE_v20 page 3_pages_51-75.md
,098-003,098,003,Flush Valve Assembly 1 098 005 Slide Valve Assembly 1 098 006 Three-Way Diversion Valve 1 098 007 One-Way Check Valve Assembly 1 098 007 One-Way Check Valve Assembly 1 098 007 One-Way Check Valve Assembly 1 098 007 Relief Vent Valve Assembly - Positive 1 098 010 Relief Vent Valve Assembly - Vacuum 1 098 010 Relief Vent Valve Assembly - Vacuum 1 098 010 Relief Vent Valve Assembly - Vacuum 1 098 011 Emergency Valve Assembly - Vacuum 1 098 012 Emergency Valve Assembly - Hydraulic 1 098 013 Emergency Valve Assembly - Air 1 098 014 Sanitary Valve Assembly - Air 1 098 015 Hydrolet Valve Assembly 1 098 016 Diaphragm - Valve Assembly 1 098 017 Valve Assembly - Bottom Drop 1 | 098 | 002 | Butterfly Valve Assembly | 1,VMRS_HB_COMPLETE_v20 page 3_pages_51-75.md
,098-004,098,004,Gate Valve Assembly 1 098 005 Slide Valve Assembly 1 098 007 One-Way Check Valve Assembly 1 098 008 Two-Way Check Valve Assembly 1 098 009 Relief Vent Valve Assembly 1 098 009 Relief Vent Valve Assembly - Positive 1 098 010 Relief Vent Valve Assembly - Vacuum 1 098 010 Relief Vent Valve Assembly - Vacuum 1 098 011 Emergency Valve Assembly - Vacuum 1 098 012 Emergency Valve Assembly - 1 098 012 Emergency Valve Assembly - 1 098 013 Emergency Valve Assembly - Air 1 098 014 Sanitary Valve Assembly 1 098 015 Hydrolet Valve Assembly 1 098 016 Diaphragm - Valve Assembly 1 098 017 Valve Assembly - Bottom Drop 1 098 018 Tee Assembly - Bottom Drop 1 098 < | 098 | 003 | Flush Valve Assembly | 1,VMRS_HB_COMPLETE_v20 page 3_pages_51-75.md
,098-005,098,005,Slide Valve Assembly 1 098 006 Three-Way Diversion Valve 1 098 007 One-Way Check Valve Assembly 1 098 009 Relief Vent Valve Assembly - Positive 1 098 009 Relief Vent Valve Assembly - Positive 1 098 010 Relief Vent Valve Assembly - Vacuum 1 098 011 Relief Vent Valve Assembly - Vacuum 1 098 012 Emergency Valve Assembly - Vacuum 1 098 011 Emergency Valve Assembly - Hydraulic 1 098 012 Emergency Valve Assembly - Hydraulic 1 098 013 Emergency Valve Assembly - Air 1 098 014 Sanitary Valve Assembly 1 1 098 015 Hydrolet Valve Assembly 1 1 098 016 Diaphragm - Valve Assembly 1 1 098 017 Valve Assembly - Bottom Drop 1 1 098 018 Tee Assembly - Bottom Drop 1 1 098 | 098 | 004 | Gate Valve Assembly,VMRS_HB_COMPLETE_v20 page 3_pages_51-75.md
099-098-005,,099,098,098 006 Three-Way Diversion Valve 1 098 007 One-Way Check Valve Assembly 1 098 009 Relief Vent Valve Assembly - Positive 1 098 009 Relief Vent Valve Assembly - Positive 1 098 010 Relief Vent Valve Assembly - Vacuum 1 098 011 Emergency Valve Assembly - Vacuum 1 098 012 Emergency Valve Assembly - Hydraulic 1 098 013 Emergency Valve Assembly - Hydraulic 1 098 013 Emergency Valve Assembly - Air 1 098 014 Sanitary Valve Assembly - Air 1 098 015 Hydrolet Valve Assembly 1 098 015 Hydrolet Valve Assembly 1 098 016 Diaphragm - Valve Assembly 1 098 017 Valve Assembly - Bottom Drop 1 098 018 Tee Assembly - Bottom Drop 1 099 001 Frangible Venting 1 099 002 Fusible Cap 1 Slide Valve Assembly 1 | 098 | 005 | Slide Valve Assembly | 1,VMRS_HB_COMPLETE_v20 page 3_pages_51-75.md
,098-007,098,007,"One-Way Check Valve Assembly 098 008 Two-Way Check Valve Assembly 098 009 Relief Vent Valve Assembly - Positive 1 Pressure Actuated (Formerly 099-004) 1 098 010 Relief Vent Valve Assembly - Vacuum 1 Breaker, Negative Pressure (Formerly 099-003) 1 098 011 Emergency Valve Assembly - Hydraulic 098 012 Emergency Valve Assembly - Hydraulic 098 013 Emergency Valve Assembly - Air 098 014 Sanitary Valve Assembly 1 098 015 Hydrolet Valve Assembly 1 098 016 Diaphragm - Valve Assembly 1 098 017 Valve Assembly - Bottom Drop 1 098 018 Tee Assembly - Bottom Drop 1 098 018 Tee Assembly - Bottom Drop 1 099 001 Frangible Venting 1 099 001 Frangible Venting 1 099 002 Fusible Cap 1 099 003 Overfill S | 098 | 006 | Three-Way Diversion Valve | 1",VMRS_HB_COMPLETE_v20 page 3_pages_51-75.md
,098-008,098,008,"Two-Way Check Valve Assembly 098 009 Relief Vent Valve Assembly - Positive 1 Pressure Actuated (Formerly 099-004) 1 098 010 Relief Vent Valve Assembly - Vacuum 1 Breaker, Negative Pressure (Formerly 1 099-003) 1 098 011 Emergency Valve Assembly - Hydraulic 1 098 012 Emergency Valve Assembly - Hydraulic 1 098 013 Emergency Valve Assembly - Air 1 098 014 Sanitary Valve Assembly 1 098 015 Hydrolet Valve Assembly 1 098 016 Diaphragm - Valve Assembly 1 098 017 Valve Assembly - Bear Head 1 098 018 Tee Assembly - Bottom Drop 1 098 019 Valve Assembly, Bulk Product Transfer 1 099 001 Frangible Venting 1 099 002 Fusible Cap 1 099 003 Overfill System 1 099 004 Passive Shutdown Syst | 098 | 007 | One-Way Check Valve Assembly | 1",VMRS_HB_COMPLETE_v20 page 3_pages_51-75.md
,098-009,098,009,"Relief Vent Valve Assembly - PositivePressure Actuated (Formerly 099-004) 1 098 010 Relief Vent Valve Assembly - VacuumBreaker, Negative Pressure (Formerly099-003) 1 098 011 Emergency Valve Assembly -Mechanical 1 098 012 Emergency Valve Assembly - Hydraulic 1 098 013 Emergency Valve Assembly - Air 1 098 014 Sanitary Valve Assembly - Air 1 098 015 Hydrolet Valve Assembly 1 098 016 Diaphragm - Valve Assembly 1 098 017 Valve Assembly - Bottom Drop 1 098 018 Tee Assembly - Bottom Drop 1 099 000 Safety Devices, Instruments & Gauges 1 099 001 Frangible Venting 1 099 002 Fusible Cap 1 099 003 Overfill System 1 099 004 Passive Shutdown System 1 099 005 Gauges - Product Transfer System 1 099 006 Fire Valve 098 800 Two-Way Check Valve Assembly | 098 | 800 | Two-Way Check Valve Assembly",VMRS_HB_COMPLETE_v20 page 3_pages_51-75.md
,098-010,098,010,"Relief Vent Valve Assembly - Vacuum 1 Breaker, Negative Pressure (Formerly 1 099-003) 1 098 011 Emergency Valve Assembly - Vacuum 1 098 012 Emergency Valve Assembly - Hydraulic 1 098 013 Emergency Valve Assembly - Hydraulic 1 098 013 Emergency Valve Assembly - Hydraulic 1 098 014 Sanitary Valve Assembly - Air 1 098 015 Hydrolet Valve Assembly 1 098 016 Diaphragm - Valve Assembly 1 098 017 Valve Assembly - Rear Head 1 098 017 Valve Assembly - Bottom Drop 1 098 018 Tee Assembly - Bottom Drop 1 098 019 Valve Assembly - Bottom Drop 1 098 019 Valve Assembly - Mathematical 1 099 000 Safety Devices, Instruments & Gauges 1 099 001 Frangible Venting 1 099 002 Fusible Cap 1 | 098 | 009 | Relief Vent Valve Assembly - Positive | 1",VMRS_HB_COMPLETE_v20 page 3_pages_51-75.md
,099-003,099,003,"098010Relief Vent Valve Assembly - VacuumBreaker, Negative Pressure (Formerly)1098011Emergency Valve Assembly -Mechanical1098012Emergency Valve Assembly - Hydraulic1098013Emergency Valve Assembly - AirOperated1098014Sanitary Valve Assembly - AirOperated1098015Hydrolet Valve Assembly1098016Diaphragm - Valve Assembly1098017Valve Assembly - Bottom Drop1098018Tee Assembly - Bottom Drop1098019Valve Assembly - Bottom Drop1099000Safety Devices, Instruments & Gauges1099001Frangible Venting1099002Fusible Cap1099003Overfill System1099004Passive Shutdown System1099005Gauges - Product Transfer System1099006Fire Valve1099007Automated Fuel Transfer1099008Overfill Prevention System1191001Container Vessel1191002Piping1 | | | Pressure Actuated (Formerly 099-004) | 1",VMRS_HB_COMPLETE_v20 page 3_pages_51-75.md
,000-011,000,011,"Emergency Valve Assembly - Mechanical 1 098 011 Emergency Valve Assembly - Hydraulic 1 098 012 Emergency Valve Assembly - Hydraulic 1 098 013 Emergency Valve Assembly - Air 1 098 014 Sanitary Valve Assembly - Air 1 098 015 Hydrolet Valve Assembly 1 098 015 Hydrolet Valve Assembly 1 098 016 Diaphragm - Valve Assembly 1 098 017 Valve Assembly - Rear Head 1 098 017 Valve Assembly - Bottom Drop 1 098 019 Valve Assembly - Bottom Drop 1 098 019 Valve Assembly - Bottom Drop 1 099 000 Safety Devices, Instruments & Gauges 1 099 001 Frangible Venting 1 099 002 Fusible Cap 1 099 003 Overfill System 1 099 004 Passive Shutdown System 1 099 005 | 098 | 010 | Relief Vent Valve Assembly - Vacuum | 1",VMRS_HB_COMPLETE_v20 page 3_pages_51-75.md
,098-011,098,011,"Emergency Valve Assembly - 1 098 012 Emergency Valve Assembly - Hydraulic 1 098 013 Emergency Valve Assembly - Hydraulic 1 098 013 Emergency Valve Assembly - Air 1 098 014 Sanitary Valve Assembly 1 098 015 Hydrolet Valve Assembly 1 098 016 Diaphragm - Valve Assembly 1 098 017 Valve Assembly - Rear Head 1 098 017 Valve Assembly - Bottom Drop 1 098 019 Valve Assembly - Bottom Drop 1 098 019 Valve Assembly - Bottom Drop 1 099 000 Safety Devices, Instruments & Gauges 1 099 001 Frangible Venting 1 099 002 Fusible Cap 1 099 003 Overfill System 1 099 004 Passive Shutdown System 1 099 005 Gauges - Product Transfer System 1 099 006 Fir | 000 | 010 | Breaker Negative Pressure (Formerly | 1",VMRS_HB_COMPLETE_v20 page 3_pages_51-75.md
